Name,School Scores
Version,2.0.0
Author,Austin Cory Bart <acbart@vt.edu>
Created,10/24/2016
Data File,school_scores-corgis.csv
Overview,"SAT scores for students across the United States, organized by year and state."
Data Source,<a href='https://nces.ed.gov/ccd/aboutCCD.asp'>https://nces.ed.gov/ccd/aboutCCD.asp</a>
Description,"SAT Scores from across the country
"
Tags,"school, education, K-12, kindergarten, learning, teaching, sat"
Row,record
Row Explanation,$MISSING_FIELD
Acknowledgement,
Icon,school_scores-icon.png
Splash,school_scores-splash.png
Properties,Name,Type,Index,Description
,Year,int,True,The year of this report.
,State.Code,string,,The two-letter abbreviation of the state for thsi report.
,State.Name,string,True,The full name of the state for this report.
,Total.Math,int,,The average Math score of students in this state during this year.
,Total.Test-takers,int,,The number of test-takers in this state during this year.
,Total.Verbal,int,,"The average Verbal (Reading, not Writing) score of students in this state during this year."
,Academic Subjects.Arts/Music.Average GPA,float,,"The average GPA of all students in this state during this year in Arts/Music. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.Arts/Music.Average Years,float,,The average number of years that a student has studied Arts/Music when they took the exam.
,Academic Subjects.English.Average GPA,float,,"The average GPA of all students in this state during this year in English. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.English.Average Years,float,,The average number of years that a student has studied English when they took the exam.
,Academic Subjects.Foreign Languages.Average GPA,float,,"The average GPA of all students in this state during this year in Foreign Languages. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.Foreign Languages.Average Years,float,,The average number of years that a student has studied Foreign Languages when they took the exam.
,Academic Subjects.Mathematics.Average GPA,float,,"The average GPA of all students in this state during this year in Math. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.Mathematics.Average Years,float,,The average number of years that a student has studied Math when they took the exam.
,Academic Subjects.Natural Sciences.Average GPA,float,,"The average GPA of all students in this state during this year in the Natural Sciences. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.Natural Sciences.Average Years,float,,The average number of years that a student has studied the Natural Sciences when they took the exam.
,Academic Subjects.Social Sciences/History.Average GPA,float,,"The average GPA of all students in this state during this year in Social Sciences and History. Note that this is just the GPA within the subject, not across all academic subjects."
,Academic Subjects.Social Sciences/History.Average Years,float,,The average number of years that a student has studied Social Sciences and History when they took the exam.
,Family Income.Between 20-40k.Math,int,,The average Math score of students in this state during this year who reported that their family income was in this bracket.
,Family Income.Between 20-40k.Test-takers,int,,The number of test-takers in this state during this year who reported that their family income was in this bracket.
,Family Income.Between 20-40k.Verbal,int,,"The average Verbal (Reading, not Writing) score of students in this state during this year who reported that their family income was in this bracket."
,Family Income.Between 40-60k.Math,int,,The average Math score of students in this state during this year who reported that their family income was in this bracket.
,Family Income.Between 40-60k.Test-takers,int,,The number of test-takers in this state during this year who reported that their family income was in this bracket.
,Family Income.Between 40-60k.Verbal,int,,"The average Verbal (Reading, not Writing) score of students in this state during this year who reported that their family income was in this bracket."
,Family Income.Between 60-80k.Math,int,,The average Math score of students in this state during this year who reported that their family income was in this bracket.
,Family Income.Between 60-80k.Test-takers,int,,The number of test-takers in this state during this year who reported that their family income was in this bracket.
