Name,Drugs,,,
Version,3.0.0,,,
Author,"Austin Cory Bart <acbart@vt.edu>, Ryan Whitcomb <rwhit94@vt.edu>, Joung Min Choi, Bo Guan",,,
Created,10/29/2021,,,
Data File,drugs-corgis.csv,,,
Overview,"This dataset is about substance abuse (cigarettes, marijuana, cocaine, alcohol) among different age groups and states.",,,
Data Source,https://pdas.samhsa.gov/#/,,,
Description,"This dataset is about substance abuse (cigarettes, marijuana, cocaine, alcohol) among different age groups and states. Data was collected from individual states as part of the NSDUH study. The data ranges from 2002 to 2018. Both totals (in thousands of people) and rates (as a percentage of the population) are given.
",,,
Tags,"drugs, substances, drug usage",,,
Row,report,,,
Row Explanation,Reports of drug use in a state on a given state.,,,
Acknowledgement,,,,
Icon,drugs-icon.png,,,
Splash,drugs-icon.png,,,
Properties,Name,Type,Index,Description
,State,string,TRUE,The state that this report was created for.
,Year,int,TRUE,The year that this report was created for.
,Population.12-17,int,,Estimated population for this age group (12 to 17 year olds) in this year from US Census data for this state.
,Population.18-25,int,,Estimated population for this age group (18 to 25 year olds) in this year from US Census data for this state.
,Population.26+,int,,Estimated population for this age group (26 years old or older) in this year from US Census data for this state.
,Totals.Alcohol.Use Disorder Past Year.12-17,int,,The estimated number of people (in thousands) that have a use disorder on alcohol in the past year among this age group.
,Totals.Alcohol.Use Disorder Past Year.18-25,int,,The estimated number of people (in thousands) that have a use disorder on alcohol in the past year among this age group.
,Totals.Alcohol.Use Disorder Past Year.26+,int,,The estimated number of people (in thousands) that have a use disorder on alcohol in the past year among this age group.
,Rates.Alcohol.Use Disorder Past Year.12-17,float,,Percentage of the population that has a use disorder on alcohol in the past year among this age group.
,Rates.Alcohol.Use Disorder Past Year.18-25,float,,Percentage of the population that has a use disorder on alcohol in the past year among this age group.
,Rates.Alcohol.Use Disorder Past Year.26+,float,,Percentage of the population that has a use disorder on alcohol in the past year among this age group.
,Totals.Alcohol.Use Past Month.12-17,int,,"The estimated number of people (in thousands) that have used alcohol in the past month, among this age group."
,Totals.Alcohol.Use Past Month.18-25,int,,"The estimated number of people (in thousands) that have used alcohol in the past month, among this age group."
,Totals.Alcohol.Use Past Month.26+,int,,"The estimated number of people (in thousands) that have used alcohol in the past month, among this age group."
,Rates.Alcohol.Use Past Month.12-17,float,,"Percentage of the population that has used alcohol in the past month, among this age group."
,Rates.Alcohol.Use Past Month.18-25,float,,"Percentage of the population that has used alcohol in the past month, among this age group."
,Rates.Alcohol.Use Past Month.26+,float,,"Percentage of the population that has used alcohol in the past month, among this age group."
,Totals.Tobacco.Cigarette Past Month.12-17,int,,"The estimated number of people (in thousands) that have used Cigarettes in the past month, among this age group."
,Totals.Tobacco.Cigarette Past Month.18-25,int,,"The estimated number of people (in thousands) that have used Cigarettes in the past month, among this age group."
,Totals.Tobacco.Cigarette Past Month.26+,int,,"The estimated number of people (in thousands) that have used Cigarettes in the past month, among this age group."
,Rates.Tobacco.Cigarette Past Month.12-17,float,,"Percentage of the population that has used Cigarettes in the past month, among this age group."
,Rates.Tobacco.Cigarette Past Month.18-25,float,,"Percentage of the population that has used Cigarettes in the past month, among this age group."
,Rates.Tobacco.Cigarette Past Month.26+,float,,"Percentage of the population that has used Cigarettes in the past month, among this age group."
,Totals.Illicit Drugs.Cocaine Used Past Year.12-17,int,,The estimated number of people (in thousands) that have used Cocaine in the past year among this age group.
,Totals.Illicit Drugs.Cocaine Used Past Year.18-25,int,,The estimated number of people (in thousands) that have used Cocaine in the past year among this age group.
,Totals.Illicit Drugs.Cocaine Used Past Year.26+,int,,The estimated number of people (in thousands) that have used Cocaine in the past year among this age group.
,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,float,,Percentage of the population that has used Cocaine in the past year among this age group.
,Rates.Illicit Drugs.Cocaine Used Past Year.18-25,float,,Percentage of the population that has used Cocaine in the past year among this age group.
,Rates.Illicit Drugs.Cocaine Used Past Year.26+,float,,Percentage of the population that has used Cocaine in the past year among this age group.
,Totals.Marijuana.New Users.12-17,int,,The estimated number of people (in thousands) that have started using Marijuana in the past year among this age group.
,Totals.Marijuana.New Users.18-25,int,,The estimated number of people (in thousands) that have started using Marijuana in the past year among this age group.
,Totals.Marijuana.New Users.26+,int,,The estimated number of people (in thousands) that have started using Marijuana in the past year among this age group.
,Rates.Marijuana.New Users.12-17,float,,Percentage of the population that has started using Marijuana in the past year among this age group.
,Rates.Marijuana.New Users.18-25,float,,Percentage of the population that has started using Marijuana in the past year among this age group.
,Rates.Marijuana.New Users.26+,float,,Percentage of the population that has started using Marijuana in the past year among this age group.
,Totals.Marijuana.Used Past Month.12-17,int,,The estimated number of people (in thousands) that have used Marijuana in the past month among this age group.
,Totals.Marijuana.Used Past Month.18-25,int,,The estimated number of people (in thousands) that have used Marijuana in the past month among this age group.
,Totals.Marijuana.Used Past Month.26+,int,,The estimated number of people (in thousands) that have used Marijuana in the past month among this age group.
,Rates.Marijuana.Used Past Month.12-17,float,,Percentage of the population that has used Marijuana in the past month among this age group.
,Rates.Marijuana.Used Past Month.18-25,float,,Percentage of the population that has used Marijuana in the past month among this age group.
,Rates.Marijuana.Used Past Month.26+,float,,Percentage of the population that has used Marijuana in the past month among this age group.
,Totals.Marijuana.Used Past Year.12-17,int,,The estimated number of people (in thousands) that have used Marijuana in the past year among this age group.
,Totals.Marijuana.Used Past Year.18-25,int,,The estimated number of people (in thousands) that have used Marijuana in the past year among this age group.
,Totals.Marijuana.Used Past Year.26+,int,,The estimated number of people (in thousands) that have used Marijuana in the past year among this age group.
,Rates.Marijuana.Used Past Year.12-17,float,,Percentage of the population that has used Marijuana in the past year among this age group.
,Rates.Marijuana.Used Past Year.18-25,float,,Percentage of the population that has used Marijuana in the past year among this age group.
,Rates.Marijuana.Used Past Year.26+,float,,Percentage of the population that has used Marijuana in the past year among this age group.
,Totals.Tobacco.Use Past Month.12-17,int,,"The estimated number of people (in thousands) that have used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
,Totals.Tobacco.Use Past Month.18-25,int,,"The estimated number of people (in thousands) that have used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
,Totals.Tobacco.Use Past Month.26+,int,,"The estimated number of people (in thousands) that have used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
,Rates.Tobacco.Use Past Month.12-17,float,,"Percentage of the population that has used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
,Rates.Tobacco.Use Past Month.18-25,float,,"Percentage of the population that has used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
,Rates.Tobacco.Use Past Month.26+,float,,"Percentage of the population that has used Tobacco products in the past month, among this age group. Tobacco Products include cigarettes, smokeless tobacco (i.e., chewing tobacco or snuff), cigars, or pipe tobacco."
