Name,State Fragility,,,
Version,3.0.0,,,
Author,"Ryan Whitcomb, Joung Min Choi, Bo Guan",,,
Created,9/16/2021,,,
Data File,state-fragility-corgis.csv,,,
Overview,The State Fragility Index scores for countries around the world from 1995 to 2018,,,
Data Source,http://www.systemicpeace.org/inscrdata.html,,,
Description,"The Center for Systemic Peace was founded in 1997 to engage in global systems analysis to minimize the effects of political violence in the world as a whole.  The following data set shows the state fragility for countries with a population greater than 500,000 in 2013.  The State Fragility Index scores countries on two main categories, effectiveness and legitimacy.  These are then broken down into four dimensions: Security, Political, Economic, and Social.  The State Fragility Index score is the sum of the individual country's effectiveness score and their legitimacy score.  Each of these scores are the summation of the four dimensions within the category.",,,
Tags,"world, countries, security, politics, economy, society, effectiveness, legitimacy",,,
Row,score,,,
Row Explanation,Reports of the state fragility for each country in a given year,,,
Acknowledgement,,,,
Icon,state-fragility-icon.png,,,
Splash,state-fragility-icon.png,,,
Properties,Name,Type,Index,Description
country,Country,string,TRUE,country name
,Year,int,TRUE,year
,Metrics.State Fragility Index,int,,a score for combining effectiveness score and legitimacy score
,Metrics.Effectiveness.Economic Effectiveness,int,,a score for gross domestic product per capita (4 = less than $500.00; 3 = $500.00 to $1199.99; 2 = $1200.00 to $2999.99; 1 = $3000.00 to $7499.99; and 0 = greater than or equal to $7500)
,Metrics.Effectiveness.Effectiveness Score,int,,Effectiveness score (= Security Effectiveness + Political Effectiveness + Economic Effectiveness + Social Effectiveness)
,Metrics.Effectiveness.Political Effectiveness,int,,a score for regime/governance stability
,Metrics.Effectiveness.Security Effectiveness,int,,"a score for general security and vulnerability to political
violence"
,Metrics.Effectiveness.Social Effectiveness,int,,"a score for social effectiveness. (Reported Human Development Index values are converted according to a four- point fragility scale based on the cut-points of the lower three HDI quintiles in the baseline year, 2004. 3 = less than or equal to .400; 2 = greater than .400 and less than or equal to .600; 1 = greater than .600 and less than or equal to .700; and 0 = greater than .700.)"
,Metrics.Legitimacy.Economic Legitimacy,int,,"a score for share of export trade in manufactured goods. (The manufacturing percentage of merchandise exports is then converted to a four-point fragility score, where: 3 = less than or equal to 10; 2 = greater than 10 and less than or equal to 25; 1 = greater than 25 and less than or equal to 40; and 0 = greater than 40.)"
,Metrics.Legitimacy.Legitimacy Score,int,,Legitimacy score (= Security Legitimacy + Political Legitimacy + Economic Legitimacy + Social Legitimacy)
,Metrics.Legitimacy.Political Legitimacy,int,,a score for regime/governance inclusion
,Metrics.Legitimacy.Security Legitimacy,int,,"a score for state repression (1: ""no repression"" to 5: ""systemic, collective repression."")"
,Metrics.Legitimacy.Social Legitimacy,int,,"a score for social legitimacy (This indicator is based on the infant mortality rate (number of deaths of infants under one year of age from a cohort of 1,000 live births), with values converted to a four-point fragility scale based on the upper cut-points of the lower three quintiles of the infant mortality rates in the baseline year, 2004. The Social Legitimacy Score is assigned as follows: 3 = greater than 75.00; 2 = less than or equal to 75.00 and greater than 45.00; 1 = less than or equal to 45.00 and greater than 20.00; and 0 = less than or equal to 20.00.)"
