Name,Construction Permits
Version,2.0.0
Author,Austin Cory Bart <acbart@vt.edu>
Created,4/2/2016
Data File,construction_permits-corgis.csv
Overview,This dataset provides data on the number and valuation of new housing units authorized by building permits.
Data Source,https://www.census.gov/construction/bps/about_the_surveys/
Description,"This dataset provides data on the number and valuation of new housing units authorized by building permits. Data are available monthly at the national, regional, divisional, and state level. The data are from the Building Permits Survey. The United States Code, Title 13, authorizes this survey, provides for voluntary responses, and provides an exception to confidentiality for public records.
"
Tags,"construction, permits, us, united states, america, government, buildings, private, units, valuation, housing"
Row,permit
Row Explanation,$MISSING_FIELD
Acknowledgement,
Icon,construction_permits-icon.png
Splash,construction_permits-splash.png
Properties,Name,Type,Index,Description
,Name,string,True,$MISSING_FIELD
,Number of Permits.1 unit,int,,$MISSING_FIELD
,Number of Permits.2 units,int,,$MISSING_FIELD
,Number of Permits.3-4 units,int,,$MISSING_FIELD
,Number of Permits.5+ units,int,,$MISSING_FIELD
,Period.full,string,,"The full representation of the time period for this report. The format is ""Year/month""."
,Period.month,int,,$MISSING_FIELD
,Period.month name,string,,$MISSING_FIELD
,Period.year,int,True,$MISSING_FIELD
,Valuations.1 unit,int,,$MISSING_FIELD
,Valuations.2 units,int,,$MISSING_FIELD
,Valuations.3-4 units,int,,$MISSING_FIELD
,Valuations.5+ units,int,,$MISSING_FIELD
