Name,Real Estate,,,
Version,3.0.0,,,
Author,"Austin Cory Bart <acbart@vt.edu>, Joung Min Choi, Bo Guan",,,
Created,11/05/2021,,,
Data File,real-estate-corgis.csv,,,
Overview,"Real estate information in the United States, including inventory, building, and customer data.",,,
Data Source,https://catalog.data.gov/dataset/real-estate-across-the-united-states-rexus-inventory-building,,,
Description,"Real Estate Across the United States (REXUS) is the primary tool used by PBS to track and manage the government's real property assets and to store inventory data, building data, customer data, and lease information. STAR manages aspects of real property space management, including identification of all building space and daily management of 22,000 assignments for all property to its client Federal agencies. This data set contains PBS building inventory that consists of both owned and leased buildings with active and excess status.
",,,
Tags,"real, estate, buildings, government, building",,,
Row,building,,,
Row Explanation,building,,,
Acknowledgement,,,,
Icon,real-estate-icon.png,,,
Splash,real-estate-icon.png,,,
Properties,Name,Type,Index,Description
,data.date,string,,The construction date (Denoted as 0 for unknown)
,data.owned or leased,string,,The leasing status of the building
,data.parking spaces,int,,The number of spaces in the parking lot
,data.status,string,,"The status of the building for whether it is still active, excess, or decomissioned"
,data.type,string,,The property type
,location.congressional district,string,,The number of the congressional district in the area of the building
,location.id,string,,The location code for the area of the building
,location.region id,string,,The region code for the area of the building
,data.disabilities.ADA Accessible,string,,The status whether the building follows the ADA (Americans with Disabilities Act) accessibility standarads
,data.disabilities.ansi usable,string,,The building code for ANSI (the American National StandardInstitute) standard
,location.address.city,string,,The city address of the building
,location.address.county,string,,The county address of the building
,location.address.line 1,string,,The line 1 address of the building
,location.address.state,string,TRUE,The state address of the building
,location.address.zip,string,,The zipcode of the building
